id,gender,age
0,0,28
1,0,52
2,1,17
3,1,59
4,1,31
5,0,39
6,0,14
7,1,25
8,0,18
9,1,44
10,1,34
11,1,15
12,0,42
13,1,49
14,1,55
15,1,58
16,0,45
17,1,47
18,1,20
19,1,50
20,0,47
21,1,44
22,1,14
23,0,38
24,1,38
25,1,31
26,0,50
27,0,59
28,1,40
29,0,50
30,0,46
31,0,11
32,1,23
33,0,40
34,0,54
35,0,47
36,1,18
37,1,49
38,0,28
39,1,44
40,1,52
41,1,45
42,0,36
43,1,25
44,0,24
45,1,43
46,1,51
47,1,47
48,0,33
49,1,37
50,0,58
51,1,45
52,1,40
53,0,15
54,1,17
55,0,40
56,0,34
57,1,47
58,0,21
59,0,47
60,1,25
61,1,41
62,1,38
63,1,46
64,1,54
65,0,33
66,0,12
67,1,45
68,1,22
69,1,31
70,0,34
71,1,38
72,0,56
73,0,35
74,0,21
75,1,13
76,1,47
77,1,56
78,0,53
79,1,25
80,1,41
81,1,41
82,1,40
83,1,31
84,0,11
85,1,54
86,1,45
87,1,49
88,0,23
89,1,42
90,1,56
91,1,25
92,0,45
93,1,36
94,0,20
95,1,41
96,1,41
97,0,48
98,1,14
99,1,13
100,0,32
101,1,32
102,0,59
103,1,10
104,1,34
105,0,55
106,1,34
107,0,22
108,0,43
109,1,35
110,1,36
111,0,33
112,1,40
113,0,10
114,0,42
115,0,39
116,1,16
117,1,44
118,0,11
119,0,57
120,0,47
121,0,47
122,0,59
123,0,46
124,0,56
125,0,10
126,0,19
127,0,47
128,0,40
129,0,55
130,1,41
131,0,25
132,1,14
133,0,37
134,1,15
135,1,27
136,0,26
137,0,59
138,0,45
139,1,11
140,1,59
141,0,32
142,1,34
143,1,51
144,0,53
145,0,38
146,0,29
147,1,30
148,1,22
149,1,14
150,0,36
151,1,44
152,1,44
153,1,50
154,1,25
155,1,51
156,0,23
157,0,11
158,0,47
159,1,29
160,0,13
161,1,56
162,1,35
163,1,48
164,1,57
165,1,42
166,1,10
167,1,14
168,1,24
169,0,38
170,0,39
171,1,18
172,1,34
173,1,40
174,1,58
175,0,43
176,1,27
177,1,27
178,1,36
179,0,59
180,1,35
181,1,40
182,0,26
183,0,59
184,0,53
185,0,19
186,1,59
187,0,10
188,1,35
189,1,40
190,0,23
191,1,12
192,1,47
193,0,56
194,0,39
195,1,50
196,0,25
197,1,27
198,1,56
199,1,19
200,0,50
201,0,33
202,0,58
203,0,30
204,1,59
205,0,38
206,1,44
207,1,42
208,1,32
209,0,14
210,0,11
211,1,21
212,0,55
213,1,57
214,1,26
215,1,31
216,0,57
217,1,27
218,1,30
219,1,23
220,0,14
221,1,56
222,0,40
223,0,29
224,1,37
225,1,34
226,1,32
227,0,26
228,1,57
229,1,23
230,1,55
231,1,44
232,1,38
233,0,56
234,1,52
235,0,19
236,0,45
237,1,21
238,0,12
239,0,49
240,1,23
241,0,45
242,1,16
243,1,54
244,1,22
245,0,11
246,1,32
247,0,22
248,1,17
249,1,52
250,1,40
251,0,39
252,0,23
253,1,42
254,0,49
255,1,50
256,0,44
257,0,19
258,0,59
259,1,26
260,1,20
261,1,15
262,0,17
263,0,52
264,1,20
265,0,50
266,1,24
267,1,24
268,0,56
269,0,42
270,1,57
271,0,45
272,1,44
273,1,35
274,0,59
275,1,15
276,0,58
277,0,11
278,0,44
279,1,37
280,0,13
281,1,47
282,1,14
283,0,53
284,1,52
285,1,22
286,0,50
287,0,10
288,1,55
289,1,38
290,0,17
291,1,28
292,0,44
293,0,13
294,0,50
295,0,50
296,0,16
297,0,22
298,0,51
299,1,28
300,1,40
301,1,21
302,1,27
303,0,34
304,1,11
305,0,55
306,1,51
307,0,50
308,0,17
309,0,49
310,1,37
311,0,33
312,1,33
313,1,42
314,1,32
315,1,55
316,0,19
317,1,24
318,1,39
319,1,11
320,1,35
321,0,40
322,1,29
323,1,24
324,1,50
325,0,42
326,1,49
327,0,58
328,0,19
329,1,16
330,1,53
331,0,47
332,1,40
333,1,57
334,1,32
335,0,38
336,1,33
337,0,16
338,1,41
339,0,11
340,1,13
341,0,27
342,1,22
343,1,12
344,1,48
345,1,47
346,1,44
347,1,44
348,1,41
349,0,11
350,1,39
351,1,19
352,0,20
353,1,26
354,0,49
355,0,26
356,1,46
357,1,59
358,0,43
359,1,13
360,1,10
361,0,32
362,1,42
363,1,23
364,1,12
365,1,34
366,1,11
367,0,17
368,0,27
369,0,47
370,0,35
371,1,49
372,0,21
373,0,34
374,0,38
375,0,30
376,0,12
377,1,24
378,0,10
379,0,29
380,0,52
381,1,19
382,1,20
